	Emoji	Hexadecimal	Unicode	Texto	
 🇬🇮	&#x1f1ec0001f1ee;	U+1F1EC0001F1EE	\xf0\x9f\x87\xac\xf0\x9f\x87\xae	
 🇬🇦	&#x1f1ec0001f1e6;	U+1F1EC0001F1E6	\xf0\x9f\x87\xac\xf0\x9f\x87\xa6	
 🇬🇧	&#x1f1ec0001f1e7;	U+1F1EC0001F1E7	\xf0\x9f\x87\xac\xf0\x9f\x87\xa7	
 🇬🇸	&#x1f1ec0001f1f8;	U+1F1EC0001F1F8	\xf0\x9f\x87\xac\xf0\x9f\x87\xb8	
 🇬🇹	&#x1f1ec0001f1f9;	U+1F1EC0001F1F9	\xf0\x9f\x87\xac\xf0\x9f\x87\xb9	
 🇬🇺	&#x1f1ec0001f1fa;	U+1F1EC0001F1FA	\xf0\x9f\x87\xac\xf0\x9f\x87\xba	
 🇬🇼	&#x1f1ec0001f1fc;	U+1F1EC0001F1FC	\xf0\x9f\x87\xac\xf0\x9f\x87\xbc	
 🇬🇾	&#x1f1ec0001f1fe;	U+1F1EC0001F1FE	\xf0\x9f\x87\xac\xf0\x9f\x87\xbe	
 🇬🇱	&#x1f1ec0001f1f1;	U+1F1EC0001F1F1	\xf0\x9f\x87\xac\xf0\x9f\x87\xb1	
 🇬🇲	&#x1f1ec0001f1f2;	U+1F1EC0001F1F2	\xf0\x9f\x87\xac\xf0\x9f\x87\xb2	
 🇬🇳	&#x1f1ec0001f1f3;	U+1F1EC0001F1F3	\xf0\x9f\x87\xac\xf0\x9f\x87\xb3	
 🇬🇵	&#x1f1ec0001f1f5;	U+1F1EC0001F1F5	\xf0\x9f\x87\xac\xf0\x9f\x87\xb5	
 🇬🇶	&#x1f1ec0001f1f6;	U+1F1EC0001F1F6	\xf0\x9f\x87\xac\xf0\x9f\x87\xb6	
 🇬🇷	&#x1f1ec0001f1f7;	U+1F1EC0001F1F7	\xf0\x9f\x87\xac\xf0\x9f\x87\xb7	
 🇵🇱	&#x1f1f50001f1f1;	U+1F1F50001F1F1	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb1	
 🇵🇰	&#x1f1f50001f1f0;	U+1F1F50001F1F0	\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0	
 🧞‍♀️	&#x0;	U+1F9DE0000200D000026400000FE0F	\xf0\x9f\xa7\x9e\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🏴‍☠️	&#x0;	U+1F3F40000200D000026200000FE0F	\xf0\x9f\x8f\xb4\xe2\x80\x8d\xe2\x98\xa0\xef\xb8\x8f	
 🥬	&#x1f96c;	U+1F96C	\xf0\x9f\xa5\xac	
 🥭	&#x1f96d;	U+1F96D	\xf0\x9f\xa5\xad	
 🇪🇪	&#x1f1ea0001f1ea;	U+1F1EA0001F1EA	\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa	
 🇪🇨	&#x1f1ea0001f1e8;	U+1F1EA0001F1E8	\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8	
 🇪🇬	&#x1f1ea0001f1ec;	U+1F1EA0001F1EC	\xf0\x9f\x87\xaa\xf0\x9f\x87\xac	
 🇪🇭	&#x1f1ea0001f1ed;	U+1F1EA0001F1ED	\xf0\x9f\x87\xaa\xf0\x9f\x87\xad	
 🇪🇺	&#x1f1ea0001f1fa;	U+1F1EA0001F1FA	\xf0\x9f\x87\xaa\xf0\x9f\x87\xba	
 🇪🇸	&#x1f1ea0001f1f8;	U+1F1EA0001F1F8	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8	
 🇪🇹	&#x1f1ea0001f1f9;	U+1F1EA0001F1F9	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb9	
 🇪🇷	&#x1f1ea0001f1f7;	U+1F1EA0001F1F7	\xf0\x9f\x87\xaa\xf0\x9f\x87\xb7	
 🥠	&#x1f960;	U+1F960	\xf0\x9f\xa5\xa0	
 〽	&#x303d;	U+303D	\xe3\x80\xbd	
 🚡	&#x1f6a1;	U+1F6A1	\xf0\x9f\x9a\xa1	
 🚠	&#x1f6a0;	U+1F6A0	\xf0\x9f\x9a\xa0	
 🚣	&#x1f6a3;	U+1F6A3	\xf0\x9f\x9a\xa3	
 🚢	&#x1f6a2;	U+1F6A2	\xf0\x9f\x9a\xa2	
 🚥	&#x1f6a5;	U+1F6A5	\xf0\x9f\x9a\xa5	
 🚤	&#x1f6a4;	U+1F6A4	\xf0\x9f\x9a\xa4	
 🚧	&#x1f6a7;	U+1F6A7	\xf0\x9f\x9a\xa7	
 🚦	&#x1f6a6;	U+1F6A6	\xf0\x9f\x9a\xa6	
 🚩	&#x1f6a9;	U+1F6A9	\xf0\x9f\x9a\xa9	
 🚨	&#x1f6a8;	U+1F6A8	\xf0\x9f\x9a\xa8	
 🚫	&#x1f6ab;	U+1F6AB	\xf0\x9f\x9a\xab	
 🚪	&#x1f6aa;	U+1F6AA	\xf0\x9f\x9a\xaa	
 🚭	&#x1f6ad;	U+1F6AD	\xf0\x9f\x9a\xad	
 🚬	&#x1f6ac;	U+1F6AC	\xf0\x9f\x9a\xac	
 🚯	&#x1f6af;	U+1F6AF	\xf0\x9f\x9a\xaf	
 🚮	&#x1f6ae;	U+1F6AE	\xf0\x9f\x9a\xae	
 ◀	&#x25c0;	U+25C0	\xe2\x97\x80	
 🚰	&#x1f6b0;	U+1F6B0	\xf0\x9f\x9a\xb0	
 🚳	&#x1f6b3;	U+1F6B3	\xf0\x9f\x9a\xb3	
 🚲	&#x1f6b2;	U+1F6B2	\xf0\x9f\x9a\xb2	
 🚵	&#x1f6b5;	U+1F6B5	\xf0\x9f\x9a\xb5	
 🚴	&#x1f6b4;	U+1F6B4	\xf0\x9f\x9a\xb4	
 🚷	&#x1f6b7;	U+1F6B7	\xf0\x9f\x9a\xb7	
 🚶	&#x1f6b6;	U+1F6B6	\xf0\x9f\x9a\xb6	
 🚹	&#x1f6b9;	U+1F6B9	\xf0\x9f\x9a\xb9	
 🚸	&#x1f6b8;	U+1F6B8	\xf0\x9f\x9a\xb8	
 🚻	&#x1f6bb;	U+1F6BB	\xf0\x9f\x9a\xbb	
 🚺	&#x1f6ba;	U+1F6BA	\xf0\x9f\x9a\xba	
 🚽	&#x1f6bd;	U+1F6BD	\xf0\x9f\x9a\xbd	
 🚼	&#x1f6bc;	U+1F6BC	\xf0\x9f\x9a\xbc	
 🚿	&#x1f6bf;	U+1F6BF	\xf0\x9f\x9a\xbf	
 🚾	&#x1f6be;	U+1F6BE	\xf0\x9f\x9a\xbe	
 🚁	&#x1f681;	U+1F681	\xf0\x9f\x9a\x81	
 🚀	&#x1f680;	U+1F680	\xf0\x9f\x9a\x80	
 🚃	&#x1f683;	U+1F683	\xf0\x9f\x9a\x83	
 🚂	&#x1f682;	U+1F682	\xf0\x9f\x9a\x82	
 🚅	&#x1f685;	U+1F685	\xf0\x9f\x9a\x85	
 🚄	&#x1f684;	U+1F684	\xf0\x9f\x9a\x84	
 🚇	&#x1f687;	U+1F687	\xf0\x9f\x9a\x87	
 🚆	&#x1f686;	U+1F686	\xf0\x9f\x9a\x86	
 🚉	&#x1f689;	U+1F689	\xf0\x9f\x9a\x89	
 🚈	&#x1f688;	U+1F688	\xf0\x9f\x9a\x88	
 🚋	&#x1f68b;	U+1F68B	\xf0\x9f\x9a\x8b	
 ◻	&#x25fb;	U+25FB	\xe2\x97\xbb	
 🚍	&#x1f68d;	U+1F68D	\xf0\x9f\x9a\x8d	
 ◽	&#x25fd;	U+25FD	\xe2\x97\xbd	
 🚏	&#x1f68f;	U+1F68F	\xf0\x9f\x9a\x8f	
 🚎	&#x1f68e;	U+1F68E	\xf0\x9f\x9a\x8e	
 🚑	&#x1f691;	U+1F691	\xf0\x9f\x9a\x91	
 🚐	&#x1f690;	U+1F690	\xf0\x9f\x9a\x90	
 🚓	&#x1f693;	U+1F693	\xf0\x9f\x9a\x93	
 🚒	&#x1f692;	U+1F692	\xf0\x9f\x9a\x92	
 🚕	&#x1f695;	U+1F695	\xf0\x9f\x9a\x95	
 🚔	&#x1f694;	U+1F694	\xf0\x9f\x9a\x94	
 🚗	&#x1f697;	U+1F697	\xf0\x9f\x9a\x97	
 🚖	&#x1f696;	U+1F696	\xf0\x9f\x9a\x96	
 🚙	&#x1f699;	U+1F699	\xf0\x9f\x9a\x99	
 🚘	&#x1f698;	U+1F698	\xf0\x9f\x9a\x98	
 🚛	&#x1f69b;	U+1F69B	\xf0\x9f\x9a\x9b	
 🚚	&#x1f69a;	U+1F69A	\xf0\x9f\x9a\x9a	
 🚝	&#x1f69d;	U+1F69D	\xf0\x9f\x9a\x9d	
 🚜	&#x1f69c;	U+1F69C	\xf0\x9f\x9a\x9c	
 🚟	&#x1f69f;	U+1F69F	\xf0\x9f\x9a\x9f	
 🚞	&#x1f69e;	U+1F69E	\xf0\x9f\x9a\x9e	
 🙋‍♂	&#x200d00000000;	U+1F64B0000200D00002642	\xf0\x9f\x99\x8b\xe2\x80\x8d\xe2\x99\x82	
 🇧🇯	&#x1f1e70001f1ef;	U+1F1E70001F1EF	\xf0\x9f\x87\xa7\xf0\x9f\x87\xaf	
 🇧🇮	&#x1f1e70001f1ee;	U+1F1E70001F1EE	\xf0\x9f\x87\xa7\xf0\x9f\x87\xae	
 🇧🇭	&#x1f1e70001f1ed;	U+1F1E70001F1ED	\xf0\x9f\x87\xa7\xf0\x9f\x87\xad	
 🇧🇬	&#x1f1e70001f1ec;	U+1F1E70001F1EC	\xf0\x9f\x87\xa7\xf0\x9f\x87\xac	
 🇧🇫	&#x1f1e70001f1eb;	U+1F1E70001F1EB	\xf0\x9f\x87\xa7\xf0\x9f\x87\xab	
 🇧🇪	&#x1f1e70001f1ea;	U+1F1E70001F1EA	\xf0\x9f\x87\xa7\xf0\x9f\x87\xaa	
 🇧🇩	&#x1f1e70001f1e9;	U+1F1E70001F1E9	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa9	
 🇧🇧	&#x1f1e70001f1e7;	U+1F1E70001F1E7	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa7	
 🇧🇦	&#x1f1e70001f1e6;	U+1F1E70001F1E6	\xf0\x9f\x87\xa7\xf0\x9f\x87\xa6	
 🇧🇿	&#x1f1e70001f1ff;	U+1F1E70001F1FF	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbf	
 🇧🇾	&#x1f1e70001f1fe;	U+1F1E70001F1FE	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbe	
 🇧🇼	&#x1f1e70001f1fc;	U+1F1E70001F1FC	\xf0\x9f\x87\xa7\xf0\x9f\x87\xbc	
 🇧🇹	&#x1f1e70001f1f9;	U+1F1E70001F1F9	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb9	
 🇧🇸	&#x1f1e70001f1f8;	U+1F1E70001F1F8	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb8	
 🇧🇷	&#x1f1e70001f1f7;	U+1F1E70001F1F7	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7	
 🇧🇶	&#x1f1e70001f1f6;	U+1F1E70001F1F6	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb6	
 🇧🇴	&#x1f1e70001f1f4;	U+1F1E70001F1F4	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb4	
 🇧🇳	&#x1f1e70001f1f3;	U+1F1E70001F1F3	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb3	
 🇧🇲	&#x1f1e70001f1f2;	U+1F1E70001F1F2	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb2	
 🇧🇱	&#x1f1e70001f1f1;	U+1F1E70001F1F1	\xf0\x9f\x87\xa7\xf0\x9f\x87\xb1	
 🙆‍♂	&#x200d00000000;	U+1F6460000200D00002642	\xf0\x9f\x99\x86\xe2\x80\x8d\xe2\x99\x82	
 👩‍❤‍💋‍👩	&#x0;	U+1F4690000200D000027640000200D0001F48B0000200D0001F469	\xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9d\xa4\xe2\x80\x8d\xf0\x9f\x92\x8b\xe2\x80\x8d\xf0\x9f\x91\xa9	
 👨‍🏫	&#x200d00000000;	U+1F4680000200D0001F3EB	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8f\xab	
 👨‍🏭	&#x200d00000000;	U+1F4680000200D0001F3ED	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8f\xad	
 💆‍♂	&#x200d00000000;	U+1F4860000200D00002642	\xf0\x9f\x92\x86\xe2\x80\x8d\xe2\x99\x82	
 🧜‍♀️	&#x0;	U+1F9DC0000200D000026400000FE0F	\xf0\x9f\xa7\x9c\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f	
 🕯	&#x1f56f;	U+1F56F	\xf0\x9f\x95\xaf	
 🕤	&#x1f564;	U+1F564	\xf0\x9f\x95\xa4	
 🕥	&#x1f565;	U+1F565	\xf0\x9f\x95\xa5	
 🕦	&#x1f566;	U+1F566	\xf0\x9f\x95\xa6	
 🕧	&#x1f567;	U+1F567	\xf0\x9f\x95\xa7	
 🕠	&#x1f560;	U+1F560	\xf0\x9f\x95\xa0	
 🕡	&#x1f561;	U+1F561	\xf0\x9f\x95\xa1	
 🕢	&#x1f562;	U+1F562	\xf0\x9f\x95\xa2	
 🕣	&#x1f563;	U+1F563	\xf0\x9f\x95\xa3	
 🕸	&#x1f578;	U+1F578	\xf0\x9f\x95\xb8	
 🕹	&#x1f579;	U+1F579	\xf0\x9f\x95\xb9	
 🕺	&#x1f57a;	U+1F57A	\xf0\x9f\x95\xba	
 🕴	&#x1f574;	U+1F574	\xf0\x9f\x95\xb4	
 🕵	&#x1f575;	U+1F575	\xf0\x9f\x95\xb5	
 🕶	&#x1f576;	U+1F576	\xf0\x9f\x95\xb6	
 🕷	&#x1f577;	U+1F577	\xf0\x9f\x95\xb7	
 🕰	&#x1f570;	U+1F570	\xf0\x9f\x95\xb0	
 🕳	&#x1f573;	U+1F573	\xf0\x9f\x95\xb3	
 🕌	&#x1f54c;	U+1F54C	\xf0\x9f\x95\x8c	
 🕍	&#x1f54d;	U+1F54D	\xf0\x9f\x95\x8d	
 🕎	&#x1f54e;	U+1F54E	\xf0\x9f\x95\x8e	
 7⃣	&#x37000020e3;	U+37000020E3	\x37\xe2\x83\xa3	
 🕊	&#x1f54a;	U+1F54A	\xf0\x9f\x95\x8a	
 🕋	&#x1f54b;	U+1F54B	\xf0\x9f\x95\x8b	
 🦸‍♂️	&#x0;	U+1F9B80000200D000026420000FE0F	\xf0\x9f\xa6\xb8\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 🕜	&#x1f55c;	U+1F55C	\xf0\x9f\x95\x9c	
 🕝	&#x1f55d;	U+1F55D	\xf0\x9f\x95\x9d	
 🕞	&#x1f55e;	U+1F55E	\xf0\x9f\x95\x9e	
 🕟	&#x1f55f;	U+1F55F	\xf0\x9f\x95\x9f	
 🕘	&#x1f558;	U+1F558	\xf0\x9f\x95\x98	
 🕙	&#x1f559;	U+1F559	\xf0\x9f\x95\x99	
 🕚	&#x1f55a;	U+1F55A	\xf0\x9f\x95\x9a	
 🕛	&#x1f55b;	U+1F55B	\xf0\x9f\x95\x9b	
 🕔	&#x1f554;	U+1F554	\xf0\x9f\x95\x94	
 🕕	&#x1f555;	U+1F555	\xf0\x9f\x95\x95	
 🕖	&#x1f556;	U+1F556	\xf0\x9f\x95\x96	
 🕗	&#x1f557;	U+1F557	\xf0\x9f\x95\x97	
 🕐	&#x1f550;	U+1F550	\xf0\x9f\x95\x90	
 🕑	&#x1f551;	U+1F551	\xf0\x9f\x95\x91	
 🕒	&#x1f552;	U+1F552	\xf0\x9f\x95\x92	
 🕓	&#x1f553;	U+1F553	\xf0\x9f\x95\x93	
 👱‍♀	&#x200d00000000;	U+1F4710000200D00002640	\xf0\x9f\x91\xb1\xe2\x80\x8d\xe2\x99\x80	
 👷‍♀	&#x200d00000000;	U+1F4770000200D00002640	\xf0\x9f\x91\xb7\xe2\x80\x8d\xe2\x99\x80	
 🇹🇻	&#x1f1f90001f1fb;	U+1F1F90001F1FB	\xf0\x9f\x87\xb9\xf0\x9f\x87\xbb	
 🦒	&#x1f992;	U+1F992	\xf0\x9f\xa6\x92	
 🕵‍♀	&#x200d00000000;	U+1F5750000200D00002640	\xf0\x9f\x95\xb5\xe2\x80\x8d\xe2\x99\x80	
 👨‍👩‍👧‍👦	&#x0;	U+1F4680000200D0001F4690000200D0001F4670000200D0001F466	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa6	
 👨‍👩‍👧‍👧	&#x0;	U+1F4680000200D0001F4690000200D0001F4670000200D0001F467	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa7	
 🔕	&#x1f515;	U+1F515	\xf0\x9f\x94\x95	
 🔓	&#x1f513;	U+1F513	\xf0\x9f\x94\x93	
 🧟‍♂️	&#x0;	U+1F9DF0000200D000026420000FE0F	\xf0\x9f\xa7\x9f\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f	
 🇹🇰	&#x1f1f90001f1f0;	U+1F1F90001F1F0	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb0	
 👮‍♀	&#x200d00000000;	U+1F46E0000200D00002640	\xf0\x9f\x91\xae\xe2\x80\x8d\xe2\x99\x80	
 🇹🇳	&#x1f1f90001f1f3;	U+1F1F90001F1F3	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb3	
 👳‍♀	&#x200d00000000;	U+1F4730000200D00002640	\xf0\x9f\x91\xb3\xe2\x80\x8d\xe2\x99\x80	
 🇹🇲	&#x1f1f90001f1f2;	U+1F1F90001F1F2	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb2	
 🇶🇦	&#x1f1f60001f1e6;	U+1F1F60001F1E6	\xf0\x9f\x87\xb6\xf0\x9f\x87\xa6	
 4⃣	&#x34000020e3;	U+34000020E3	\x34\xe2\x83\xa3	
 👨‍🦱	&#x200d00000000;	U+1F4680000200D0001F9B1	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\xa6\xb1	
 👨‍🦰	&#x200d00000000;	U+1F4680000200D0001F9B0	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\xa6\xb0	
 👨‍🦳	&#x200d00000000;	U+1F4680000200D0001F9B3	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\xa6\xb3	
 👨‍🦲	&#x200d00000000;	U+1F4680000200D0001F9B2	\xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\xa6\xb2	
 🔯	&#x1f52f;	U+1F52F	\xf0\x9f\x94\xaf	
 🔮	&#x1f52e;	U+1F52E	\xf0\x9f\x94\xae	
 🔭	&#x1f52d;	U+1F52D	\xf0\x9f\x94\xad	
 🔬	&#x1f52c;	U+1F52C	\xf0\x9f\x94\xac	
 🔫	&#x1f52b;	U+1F52B	\xf0\x9f\x94\xab	
 🔪	&#x1f52a;	U+1F52A	\xf0\x9f\x94\xaa	
 🔩	&#x1f529;	U+1F529	\xf0\x9f\x94\xa9	
 🔨	&#x1f528;	U+1F528	\xf0\x9f\x94\xa8	
 👩‍👧	&#x200d00000000;	U+1F4690000200D0001F467	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7	
 👩‍👦	&#x200d00000000;	U+1F4690000200D0001F466	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa6	
 🔥	&#x1f525;	U+1F525	\xf0\x9f\x94\xa5	
 🔤	&#x1f524;	U+1F524	\xf0\x9f\x94\xa4	
 🔣	&#x1f523;	U+1F523	\xf0\x9f\x94\xa3	
 🔢	&#x1f522;	U+1F522	\xf0\x9f\x94\xa2	
 🔡	&#x1f521;	U+1F521	\xf0\x9f\x94\xa1	
 🔠	&#x1f520;	U+1F520	\xf0\x9f\x94\xa0	
 👩‍👧‍👦	&#x0;	U+1F4690000200D0001F4670000200D0001F466	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa6	
 👩‍👧‍👧	&#x0;	U+1F4690000200D0001F4670000200D0001F467	\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x91\xa7\xe2\x80\x8d\xf0\x9f\x91\xa7	
 🔻	&#x1f53b;	U+1F53B	\xf0\x9f\x94\xbb	
 🔺	&#x1f53a;	U+1F53A	\xf0\x9f\x94\xba	
 🔹	&#x1f539;	U+1F539	\xf0\x9f\x94\xb9	
 🔸	&#x1f538;	U+1F538	\xf0\x9f\x94\xb8	
 🔷	&#x1f537;	U+1F537	\xf0\x9f\x94\xb7	
 🔶	&#x1f536;	U+1F536	\xf0\x9f\x94\xb6	
 🔵	&#x1f535;	U+1F535	\xf0\x9f\x94\xb5	
 🔴	&#x1f534;	U+1F534	\xf0\x9f\x94\xb4	
 🔳	&#x1f533;	U+1F533	\xf0\x9f\x94\xb3	
 🔲	&#x1f532;	U+1F532	\xf0\x9f\x94\xb2	
 🔱	&#x1f531;	U+1F531	\xf0\x9f\x94\xb1	
 🔰	&#x1f530;	U+1F530	\xf0\x9f\x94\xb0	
 🇹🇭	&#x1f1f90001f1ed;	U+1F1F90001F1ED	\xf0\x9f\x87\xb9\xf0\x9f\x87\xad	
 🇹🇬	&#x1f1f90001f1ec;	U+1F1F90001F1EC	\xf0\x9f\x87\xb9\xf0\x9f\x87\xac	
 🇹🇯	&#x1f1f90001f1ef;	U+1F1F90001F1EF	\xf0\x9f\x87\xb9\xf0\x9f\x87\xaf	
 🔌	&#x1f50c;	U+1F50C	\xf0\x9f\x94\x8c	
 🇹🇩	&#x1f1f90001f1e9;	U+1F1F90001F1E9	\xf0\x9f\x87\xb9\xf0\x9f\x87\xa9	
 🇹🇨	&#x1f1f90001f1e8;	U+1F1F90001F1E8	\xf0\x9f\x87\xb9\xf0\x9f\x87\xa8	
 🇹🇫	&#x1f1f90001f1eb;	U+1F1F90001F1EB	\xf0\x9f\x87\xb9\xf0\x9f\x87\xab	
 🔈	&#x1f508;	U+1F508	\xf0\x9f\x94\x88	
 🔇	&#x1f507;	U+1F507	\xf0\x9f\x94\x87	
 🔆	&#x1f506;	U+1F506	\xf0\x9f\x94\x86	
 🔅	&#x1f505;	U+1F505	\xf0\x9f\x94\x85	
 🔄	&#x1f504;	U+1F504	\xf0\x9f\x94\x84	
 🔃	&#x1f503;	U+1F503	\xf0\x9f\x94\x83	
 🔂	&#x1f502;	U+1F502	\xf0\x9f\x94\x82	
 🔁	&#x1f501;	U+1F501	\xf0\x9f\x94\x81	
 🔀	&#x1f500;	U+1F500	\xf0\x9f\x94\x80	
 🔟	&#x1f51f;	U+1F51F	\xf0\x9f\x94\x9f	
 🇹🇼	&#x1f1f90001f1fc;	U+1F1F90001F1FC	\xf0\x9f\x87\xb9\xf0\x9f\x87\xbc	
 🔝	&#x1f51d;	U+1F51D	\xf0\x9f\x94\x9d	
 🔜	&#x1f51c;	U+1F51C	\xf0\x9f\x94\x9c	
 🔛	&#x1f51b;	U+1F51B	\xf0\x9f\x94\x9b	
 🔚	&#x1f51a;	U+1F51A	\xf0\x9f\x94\x9a	
 🔙	&#x1f519;	U+1F519	\xf0\x9f\x94\x99	
 🔘	&#x1f518;	U+1F518	\xf0\x9f\x94\x98	
 🔗	&#x1f517;	U+1F517	\xf0\x9f\x94\x97	
 🔖	&#x1f516;	U+1F516	\xf0\x9f\x94\x96	
 🇹🇷	&#x1f1f90001f1f7;	U+1F1F90001F1F7	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb7	
 🔔	&#x1f514;	U+1F514	\xf0\x9f\x94\x94	
 🇹🇱	&#x1f1f90001f1f1;	U+1F1F90001F1F1	\xf0\x9f\x87\xb9\xf0\x9f\x87\xb1	
 🔒	&#x1f512;	U+1F512	\xf0\x9f\x94\x92	
 🔑	&#x1f511;	U+1F511	\xf0\x9f\x94\x91	
 🔐	&#x1f510;	U+1F510	\xf0\x9f\x94\x90	
 🇽🇹	&#x1f1fd0001f1f9;	U+1F1FD0001F1F9	\xf0\x9f\x87\xbd\xf0\x9f\x87\xb9	
 🇽🇸	&#x1f1fd0001f1f8;	U+1F1FD0001F1F8	\xf0\x9f\x87\xbd\xf0\x9f\x87\xb8	
 🇽🇼	&#x1f1fd0001f1fc;	U+1F1FD0001F1FC	\xf0\x9f\x87\xbd\xf0\x9f\x87\xbc	
 🇽🇰	&#x1f1fd0001f1f0;	U+1F1FD0001F1F0	\xf0\x9f\x87\xbd\xf0\x9f\x87\xb0	
 🇽🇪	&#x1f1fd0001f1ea;	U+1F1FD0001F1EA	\xf0\x9f\x87\xbd\xf0\x9f\x87\xaa	
 🇦🇮	&#x1f1e60001f1ee;	U+1F1E60001F1EE	\xf0\x9f\x87\xa6\xf0\x9f\x87\xae	
 🇦🇬	&#x1f1e60001f1ec;	U+1F1E60001F1EC	\xf0\x9f\x87\xa6\xf0\x9f\x87\xac	
 🇦🇪	&#x1f1e60001f1ea;	U+1F1E60001F1EA	\xf0\x9f\x87\xa6\xf0\x9f\x87\xaa	
 🇦🇫	&#x1f1e60001f1eb;	U+1F1E60001F1EB	\xf0\x9f\x87\xa6\xf0\x9f\x87\xab	
 🇦🇩	&#x1f1e60001f1e9;	U+1F1E60001F1E9	\xf0\x9f\x87\xa6\xf0\x9f\x87\xa9	
 🇦🇿	&#x1f1e60001f1ff;	U+1F1E60001F1FF	\xf0\x9f\x87\xa6\xf0\x9f\x87\xbf	
 🇦🇼	&#x1f1e60001f1fc;	U+1F1E60001F1FC	\xf0\x9f\x87\xa6\xf0\x9f\x87\xbc	
 🇦🇽	&#x1f1e60001f1fd;	U+1F1E60001F1FD	\xf0\x9f\x87\xa6\xf0\x9f\x87\xbd	
 🇦🇺	&#x1f1e60001f1fa;	U+1F1E60001F1FA	\xf0\x9f\x87\xa6\xf0\x9f\x87\xba	
 🇦🇸	&#x1f1e60001f1f8;	U+1F1E60001F1F8	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb8	
 🇦🇹	&#x1f1e60001f1f9;	U+1F1E60001F1F9	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb9	
 🇦🇶	&#x1f1e60001f1f6;	U+1F1E60001F1F6	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb6	
 🇦🇷	&#x1f1e60001f1f7;	U+1F1E60001F1F7	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb7	
 🇦🇴	&#x1f1e60001f1f4;	U+1F1E60001F1F4	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb4	
 🇦🇲	&#x1f1e60001f1f2;	U+1F1E60001F1F2	\xf0\x9f\x87\xa6\xf0\x9f\x87\xb2	
 💂‍♀	&#x200d00000000;	U+1F4820000200D00002640	\xf0\x9f\x92\x82\xe2\x80\x8d\xe2\x99\x80	
 🕉	&#x1f549;	U+1F549	\xf0\x9f\x95\x89	
 🇼🇸	&#x1f1fc0001f1f8;	U+1F1FC0001F1F8	\xf0\x9f\x87\xbc\xf0\x9f\x87\xb8	
 🇼🇫	&#x1f1fc0001f1eb;	U+1F1FC0001F1EB	\xf0\x9f\x87\xbc\xf0\x9f\x87\xab	
 🤼‍♀	&#x200d00000000;	U+1F93C0000200D00002640	\xf0\x9f\xa4\xbc\xe2\x80\x8d\xe2\x99\x80	
 🤼‍♂	&#x200d00000000;	U+1F93C0000200D00002642	\xf0\x9f\xa4\xbc\xe2\x80\x8d\xe2\x99\x82	
